Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/staff/templates with glob **/*.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/attendance/templates with glob **/*.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/landingpage/templates with glob **/*.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/comments/templates with glob **/*.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/academics/templates with glob **/*.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/students/templates with glob **/*.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/adminlte3/templates with glob **/*.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/adminlte3_theme/templates with glob **/*.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/schools/templates with glob **/*.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/debug_toolbar/templates with glob **/*.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/crispy_bootstrap5/templates with glob **/*.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/classes/templates with glob **/*.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/results/templates with glob **/*.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/ratings/templates with glob **/*.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/locale with glob **/*.mo.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/results/locale with glob **/*.mo.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/comments/locale with glob **/*.mo.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/ratings/locale with glob **/*.mo.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/attendance/locale with glob **/*.mo.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/students/locale with glob **/*.mo.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/staff/locale with glob **/*.mo.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/classes/locale with glob **/*.mo.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/schools/locale with glob **/*.mo.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/academics/locale with glob **/*.mo.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/crispy_forms/locale with glob **/*.mo.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/debug_toolbar/locale with glob **/*.mo.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django_celery_results/locale with glob **/*.mo.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/crispy_bootstrap5/locale with glob **/*.mo.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/landingpage/locale with glob **/*.mo.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/adminlte3/locale with glob **/*.mo.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/adminlte3_theme/locale with glob **/*.mo.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django_select2/locale with glob **/*.mo.
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/sqlparse/filters/others.py first seen with mtime 1725381597.5041747
File /usr/lib/python3.12/asyncio/sslproto.py first seen with mtime 1730917939.0
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/db/backends/postgresql/operations.py first seen with mtime 1725381601.3694367
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/db/models/functions/text.py first seen with mtime 1725381601.3844488
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/numpy/lib/_polynomial_impl.py first seen with mtime 1725381598.0977013
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/urls/resolvers.py first seen with mtime 1725381601.413472
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/utils/html.py first seen with mtime 1725381601.417475
File /home/techy-sam/Desktop/personal_projects/Sms/results/apps.py first seen with mtime 1733432410.6464114
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/core/files/__init__.py first seen with mtime 1725381601.34842
File /home/techy-sam/Desktop/personal_projects/Sms/academics/views.py first seen with mtime 1732525898.7970011
File /usr/lib/python3.12/asyncio/queues.py first seen with mtime 1730917939.0
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/contrib/staticfiles/storage.py first seen with mtime 1725381601.3404136
File /usr/lib/python3.12/zipfile/__init__.py first seen with mtime 1730917939.0
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/urls/exceptions.py first seen with mtime 1725381601.413472
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/psycopg_binary/__init__.py first seen with mtime 1733588127.3975985
File /usr/lib/python3.12/lib-dynload/_lzma.cpython-312-x86_64-linux-gnu.so first seen with mtime 1730917939.0
File /usr/lib/python3.12/importlib/resources/__init__.py first seen with mtime 1730917939.0
File /home/techy-sam/Desktop/personal_projects/Sms/schools/admin.py first seen with mtime 1725092643.8024194
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/whitenoise/base.py first seen with mtime 1733603766.7964613
File /usr/lib/python3.12/unittest/__init__.py first seen with mtime 1730917939.0
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/celery/local.py first seen with mtime 1725384003.0169635
File /home/techy-sam/Desktop/personal_projects/Sms/academics/apps.py first seen with mtime 1732525898.796001
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/psycopg/cursor.py first seen with mtime 1733588127.4255981
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/core/cache/backends/filebased.py first seen with mtime 1725381601.3454175
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/contrib/contenttypes/apps.py first seen with mtime 1725381601.0371718
File /home/techy-sam/Desktop/personal_projects/Sms/classes/forms.py first seen with mtime 1733233924.4393024
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/contrib/admin/exceptions.py first seen with mtime 1725381600.8270006
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/crispy_forms/templatetags/crispy_forms_filters.py first seen with mtime 1725381608.0924094
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/core/handlers/exception.py first seen with mtime 1725381601.3514223
File /usr/lib/python3.12/asyncio/tasks.py first seen with mtime 1730917939.0
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/db/backends/postgresql/psycopg_any.py first seen with mtime 1725381601.3704376
File /home/techy-sam/Desktop/personal_projects/Sms/landingpage/models.py first seen with mtime 1725651229.1368012
File /home/techy-sam/Desktop/personal_projects/Sms/students/__init__.py first seen with mtime 1726435086.399478
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/template/loaders/__init__.py first seen with mtime 1725381601.4084678
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/crispy_forms/templatetags/crispy_forms_field.py first seen with mtime 1725381608.0924094
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/contrib/admin/apps.py first seen with mtime 1725381600.8259997
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/db/models/options.py first seen with mtime 1725381601.3794448
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/utils/decorators.py first seen with mtime 1725381601.4164743
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/core/files/uploadhandler.py first seen with mtime 1725381601.3494208
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/sqlparse/filters/tokens.py first seen with mtime 1725381597.5051756
File /usr/lib/python3.12/lib-dynload/_zoneinfo.cpython-312-x86_64-linux-gnu.so first seen with mtime 1730917939.0
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/dateutil/tz/__init__.py first seen with mtime 1725381600.375631
File /usr/lib/python3.12/unittest/signals.py first seen with mtime 1730917939.0
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/templatetags/tz.py first seen with mtime 1725381601.4104695
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/numpy/_typing/_nbit.py first seen with mtime 1725381598.1167176
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/utils/text.py first seen with mtime 1725381601.4204774
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/vine/utils.py first seen with mtime 1725384001.8539305
File /usr/lib/python3.12/email/_policybase.py first seen with mtime 1730917939.0
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/numpy/lib/_function_base_impl.py first seen with mtime 1725381598.0946987
File /usr/lib/python3.12/asyncio/constants.py first seen with mtime 1730917939.0
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/debug_toolbar/decorators.py first seen with mtime 1725652332.3961935
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/debug_toolbar/templatetags/__init__.py first seen with mtime 1725652332.4271934
File /usr/lib/python3.12/configparser.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/lib-dynload/_ctypes.cpython-312-x86_64-linux-gnu.so first seen with mtime 1730917939.0
File /usr/lib/python3.12/email/mime/nonmultipart.py first seen with mtime 1730917939.0
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/forms/widgets.py first seen with mtime 1725381601.3894527
File /usr/lib/python3.12/importlib/metadata/_itertools.py first seen with mtime 1730917939.0
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/http/response.py first seen with mtime 1725381601.4034638
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/utils/dateparse.py first seen with mtime 1725381601.4154735
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/psycopg_binary/pq.cpython-312-x86_64-linux-gnu.so first seen with mtime 1733588127.3965986
File /home/techy-sam/Desktop/personal_projects/Sms/utils/academics.py first seen with mtime 1733562484.233434
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/psycopg/pq/misc.py first seen with mtime 1733588127.4315982
File /home/techy-sam/Desktop/personal_projects/Sms/ratings/admin.py first seen with mtime 1733268164.444521
File /usr/lib/python3.12/queue.py first seen with mtime 1730917939.0
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/psycopg/abc.py first seen with mtime 1733588127.4235983
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/core/cache/utils.py first seen with mtime 1725381601.3444169
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/sqlparse/utils.py first seen with mtime 1725381597.5031738
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/views/__init__.py first seen with mtime 1725381601.4214783
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/celery/loaders/base.py first seen with mtime 1725384003.037964
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/contrib/admin/decorators.py first seen with mtime 1725381600.8270006
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/psycopg/_typeinfo.py first seen with mtime 1733588127.4225981
File /usr/lib/python3.12/hashlib.py first seen with mtime 1730917939.0
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/celery/utils/abstract.py first seen with mtime 1725384003.0389643
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/appconf/base.py first seen with mtime 1725381608.1174264
File /home/techy-sam/Desktop/personal_projects/Sms/schoolproject/celery.py first seen with mtime 1725385355.2834246
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/numpy/matrixlib/__init__.py first seen with mtime 1725381598.039651
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/psycopg/sql.py first seen with mtime 1733588127.4285982
File /usr/lib/python3.12/lib-dynload/resource.cpython-312-x86_64-linux-gnu.so first seen with mtime 1730917939.0
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/numpy/_core/einsumfunc.py first seen with mtime 1725381597.9135396
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/core/checks/compatibility/__init__.py first seen with mtime 1725381601.3474193
File /usr/lib/python3.12/getpass.py first seen with mtime 1730917939.0
File /etc/python3.12/sitecustomize.py first seen with mtime 1712727227.0
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/kombu/utils/collections.py first seen with mtime 1725384002.7609563
File /home/techy-sam/Desktop/personal_projects/Sms/students/admin.py first seen with mtime 1730026260.2781193
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/db/backends/base/operations.py first seen with mtime 1725381601.363432
File /usr/lib/python3.12/selectors.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/xml/dom/xmlbuilder.py first seen with mtime 1730917939.0
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/psycopg/server_cursor.py first seen with mtime 1733588127.4285982
File /home/techy-sam/Desktop/personal_projects/Sms/landingpage/urls.py first seen with mtime 1725092642.1379726
File /home/techy-sam/Desktop/personal_projects/Sms/staff/urls.py first seen with mtime 1732982238.9272888
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/click/globals.py first seen with mtime 1725384002.469948
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/db/migrations/operations/base.py first seen with mtime 1725381601.3754416
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/contrib/contenttypes/models.py first seen with mtime 1725381601.0371718
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/psycopg/pq/abc.py first seen with mtime 1733588127.4315982
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/contrib/messages/utils.py first seen with mtime 1725381601.2013028
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/numpy/_typing/_shape.py first seen with mtime 1725381598.1177185
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/numpy/lib/_histograms_impl.py first seen with mtime 1725381598.0936978
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/PIL/ImageMode.py first seen with mtime 1725381597.6062658
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/billiard/compat.py first seen with mtime 1725384002.5449502
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/template/loaders/cached.py first seen with mtime 1725381601.4094687
File /home/techy-sam/Desktop/personal_projects/Sms/landingpage/forms.py first seen with mtime 1725092642.135972
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/celery/fixups/__init__.py first seen with mtime 1725384003.0369642
File /usr/lib/python3.12/opcode.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/calendar.py first seen with mtime 1730917939.0
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/numpy/lib/introspect.py first seen with mtime 1725381598.0977013
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/sqlparse/filters/output.py first seen with mtime 1725381597.5041747
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/psycopg/dbapi20.py first seen with mtime 1733588127.4255981
File /usr/lib/python3.12/bz2.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/ssl.py first seen with mtime 1730917939.0
File /home/techy-sam/Desktop/personal_projects/Sms/staff/models.py first seen with mtime 1732525898.805003
File /usr/lib/python3.12/graphlib.py first seen with mtime 1730917939.0
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/debug_toolbar/panels/history/__init__.py first seen with mtime 1725652332.4171934
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/numpy/_core/shape_base.py first seen with mtime 1725381597.9665868
File /usr/lib/python3.12/logging/__init__.py first seen with mtime 1730917939.0
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/views/generic/dates.py first seen with mtime 1725381601.4244807
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/numpy/lib/_arraypad_impl.py first seen with mtime 1725381598.0977013
File /usr/lib/python3.12/xml/dom/NodeFilter.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/base64.py first seen with mtime 1730917939.0
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/contrib/humanize/__init__.py first seen with mtime 1725381601.1622715
File /home/techy-sam/Desktop/personal_projects/Sms/results/admin.py first seen with mtime 1733500295.3218048
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/amqp/__init__.py first seen with mtime 1725384002.6819541
File /usr/lib/python3.12/ast.py first seen with mtime 1730917939.0
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/contrib/admin/views/autocomplete.py first seen with mtime 1725381600.9480996
File /usr/lib/python3.12/asyncio/coroutines.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/wsgiref/__init__.py first seen with mtime 1730917939.0
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/click/_compat.py first seen with mtime 1725384002.467948
File /usr/lib/python3.12/email/message.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/asyncio/taskgroups.py first seen with mtime 1730917939.0
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/psycopg/_cmodule.py first seen with mtime 1733588127.4165983
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/db/models/base.py first seen with mtime 1725381601.377443
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/contrib/admin/templatetags/base.py first seen with mtime 1725381600.9470987
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/utils/timesince.py first seen with mtime 1725381601.4204774
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/psycopg/_column.py first seen with mtime 1733588127.4165983
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/click/decorators.py first seen with mtime 1725384002.4689481
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/http/cookie.py first seen with mtime 1725381601.402463
File /usr/lib/python3.12/gettext.py first seen with mtime 1730917939.0
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/contrib/messages/__init__.py first seen with mtime 1725381601.200302
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/celery/app/autoretry.py first seen with mtime 1725384003.0189636
File /usr/lib/python3.12/email/header.py first seen with mtime 1730917939.0
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/whitenoise/responders.py first seen with mtime 1733603766.7974615
